android.app.DevInfoManager -> android.app.DevInfoManager:
    void advance() -> b
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.hiveview.box.framework.image.LinkedBlockingDeque$DescendingItr -> com.hiveview.box.framework.image.aq:
    com.hiveview.box.framework.image.LinkedBlockingDeque this$0 -> d
    com.hiveview.box.framework.image.LinkedBlockingDeque$Node firstNode() -> a
    com.hiveview.box.framework.image.LinkedBlockingDeque$Node nextNode(com.hiveview.box.framework.image.LinkedBlockingDeque$Node) -> a
com.hiveview.box.framework.image.LinkedBlockingDeque$Itr -> com.hiveview.box.framework.image.ar:
    com.hiveview.box.framework.image.LinkedBlockingDeque this$0 -> d
    com.hiveview.box.framework.image.LinkedBlockingDeque$Node firstNode() -> a
    com.hiveview.box.framework.image.LinkedBlockingDeque$Node nextNode(com.hiveview.box.framework.image.LinkedBlockingDeque$Node) -> a
com.hiveview.box.framework.image.LinkedBlockingDeque$Node -> com.hiveview.box.framework.image.as:
    java.lang.Object item -> a
    com.hiveview.box.framework.image.LinkedBlockingDeque$Node prev -> b
    com.hiveview.box.framework.image.LinkedBlockingDeque$Node next -> c
com.hiveview.box.framework.image.LoadAndDisplayImageTask -> com.hiveview.box.framework.image.at:
    com.hiveview.box.framework.image.ImageLoaderEngine engine -> f
    com.hiveview.box.framework.image.ImageLoadingInfo imageLoadingInfo -> g
    android.os.Handler handler -> h
    com.hiveview.box.framework.image.ImageLoaderConfiguration configuration -> i
    com.hiveview.box.framework.image.ImageDownloader downloader -> j
    com.hiveview.box.framework.image.ImageDownloader networkDeniedDownloader -> k
    com.hiveview.box.framework.image.ImageDownloader slowNetworkDownloader -> l
    com.hiveview.box.framework.image.ImageDecoder decoder -> m
    boolean writeLogs -> n
    java.lang.String uri -> a
    java.lang.String memoryCacheKey -> o
    com.hiveview.box.framework.image.ImageAware imageAware -> b
    com.hiveview.box.framework.image.ImageSize targetSize -> p
    com.hiveview.box.framework.image.DisplayImageOptions options -> c
    com.hiveview.box.framework.image.ImageLoadingListener listener -> d
    com.hiveview.box.framework.image.ImageLoadingProgressListener progressListener -> e
    com.hiveview.box.framework.image.LoadedFrom loadedFrom -> q
    void run() -> run
    boolean waitIfPaused() -> a
    boolean delayIfNeed() -> b
    android.graphics.Bitmap tryLoadBitmap() -> c
    android.graphics.Bitmap decodeImage(java.lang.String) -> a
    boolean tryCacheImageOnDisc(java.io.File) -> a
    boolean downloadImage(java.io.File) -> b
    boolean resizeAndSaveImage(java.io.File,int,int) -> a
    boolean onBytesCopied(int,int) -> a
    void fireFailEvent(com.hiveview.box.framework.image.FailReason$FailType,java.lang.Throwable) -> a
    com.hiveview.box.framework.image.ImageDownloader getDownloader() -> d
    void checkTaskNotActual() -> e
    boolean isTaskNotActual() -> f
    boolean isViewCollected() -> g
    boolean isViewReused() -> h
    void checkTaskInterrupted() -> i
    boolean isTaskInterrupted() -> j
    void log(java.lang.String) -> b
    void runTask(java.lang.Runnable,boolean,android.os.Handler) -> a
    com.hiveview.box.framework.image.ImageLoaderConfiguration access$0(com.hiveview.box.framework.image.LoadAndDisplayImageTask) -> a
com.hiveview.box.framework.image.LoadAndDisplayImageTask$1 -> com.hiveview.box.framework.image.au:
    com.hiveview.box.framework.image.LoadAndDisplayImageTask this$0 -> a
    int val$current -> b
    int val$total -> c
    void run() -> run
com.hiveview.box.framework.image.LoadAndDisplayImageTask$2 -> com.hiveview.box.framework.image.av:
    com.hiveview.box.framework.image.LoadAndDisplayImageTask this$0 -> a
    com.hiveview.box.framework.image.FailReason$FailType val$failType -> b
    java.lang.Throwable val$failCause -> c
    void run() -> run
com.hiveview.box.framework.image.LoadAndDisplayImageTask$3 -> com.hiveview.box.framework.image.aw:
    com.hiveview.box.framework.image.LoadAndDisplayImageTask this$0 -> a
    void run() -> run
com.hiveview.box.framework.image.LoadAndDisplayImageTask$TaskCancelledException -> com.hiveview.box.framework.image.ax:
    com.hiveview.box.framework.image.LoadAndDisplayImageTask this$0 -> a
com.hiveview.box.framework.image.LoadedFrom -> com.hiveview.box.framework.image.LoadedFrom:
    com.hiveview.box.framework.image.LoadedFrom NETWORK -> NETWORK
    com.hiveview.box.framework.image.LoadedFrom DISC_CACHE -> DISC_CACHE
    com.hiveview.box.framework.image.LoadedFrom MEMORY_CACHE -> MEMORY_CACHE
    com.hiveview.box.framework.image.LoadedFrom[] ENUM$VALUES -> a
    com.hiveview.box.framework.image.LoadedFrom[] values() -> values
    com.hiveview.box.framework.image.LoadedFrom valueOf(java.lang.String) -> valueOf
com.hiveview.box.framework.image.LruMemoryCache -> com.hiveview.box.framework.image.ay:
    java.util.LinkedHashMap map -> a
    int maxSize -> b
    int size -> c
    android.graphics.Bitmap get(java.lang.String) -> a
    boolean put(java.lang.String,android.graphics.Bitmap) -> a
    void trimToSize(int) -> a
    java.util.Collection keys() -> a
    int sizeOf$3c2eaafe(android.graphics.Bitmap) -> a
    java.lang.String toString() -> toString
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    boolean put(java.lang.Object,java.lang.Object) -> a
com.hiveview.box.framework.image.Md5FileNameGenerator -> com.hiveview.box.framework.image.az:
    java.lang.String generate(java.lang.String) -> a
    byte[] getMD5(byte[]) -> a
com.hiveview.box.framework.image.MemoryCacheAware -> com.hiveview.box.framework.image.ba:
    boolean put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
    void remove(java.lang.Object) -> b
    java.util.Collection keys() -> a
com.hiveview.box.framework.image.MemoryCacheUtils -> com.hiveview.box.framework.image.bb:
com.hiveview.box.framework.image.MemoryCacheUtils$1 -> com.hiveview.box.framework.image.bc:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.hiveview.box.framework.image.NetworkDeniedImageDownloader -> com.hiveview.box.framework.image.bd:
    com.hiveview.box.framework.image.ImageDownloader wrappedDownloader -> a
    int[] $SWITCH_TABLE$com$hiveview$box$framework$image$ImageDownloader$Scheme -> b
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    int[] $SWITCH_TABLE$com$hiveview$box$framework$image$ImageDownloader$Scheme() -> a
com.hiveview.box.framework.image.PauseOnScrollListener -> com.hiveview.box.framework.image.PauseOnScrollListener:
    com.hiveview.box.framework.image.ImageLoader imageLoader -> a
    boolean pauseOnScroll -> b
    boolean pauseOnFling -> c
    android.widget.AbsListView$OnScrollListener externalListener -> d
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.hiveview.box.framework.image.ProcessAndDisplayImageTask -> com.hiveview.box.framework.image.be:
    com.hiveview.box.framework.image.ImageLoaderEngine engine -> a
    android.graphics.Bitmap bitmap -> b
    com.hiveview.box.framework.image.ImageLoadingInfo imageLoadingInfo -> c
    android.os.Handler handler -> d
    void run() -> run
com.hiveview.box.framework.image.QueueProcessingType -> com.hiveview.box.framework.image.QueueProcessingType:
    com.hiveview.box.framework.image.QueueProcessingType FIFO -> FIFO
    com.hiveview.box.framework.image.QueueProcessingType LIFO -> LIFO
    com.hiveview.box.framework.image.QueueProcessingType[] ENUM$VALUES -> a
    com.hiveview.box.framework.image.QueueProcessingType[] values() -> values
    com.hiveview.box.framework.image.QueueProcessingType valueOf(java.lang.String) -> valueOf
com.hiveview.box.framework.image.RoundedBitmapDisplayer -> com.hiveview.box.framework.image.RoundedBitmapDisplayer:
    int cornerRadius -> a
    int margin -> b
    void display$6211d153(android.graphics.Bitmap,com.hiveview.box.framework.image.ImageAware) -> a
com.hiveview.box.framework.image.RoundedBitmapDisplayer$RoundedDrawable -> com.hiveview.box.framework.image.RoundedBitmapDisplayer$RoundedDrawable:
    float cornerRadius -> a
    int margin -> b
    android.graphics.RectF mRect -> c
    android.graphics.RectF mBitmapRect -> d
    android.graphics.BitmapShader bitmapShader -> e
    android.graphics.Paint paint -> f
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void draw(android.graphics.Canvas) -> draw
    int getOpacity() -> getOpacity
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
com.hiveview.box.framework.image.RoundedVignetteBitmapDisplayer -> com.hiveview.box.framework.image.RoundedVignetteBitmapDisplayer:
    void display$6211d153(android.graphics.Bitmap,com.hiveview.box.framework.image.ImageAware) -> a
com.hiveview.box.framework.image.RoundedVignetteBitmapDisplayer$RoundedVignetteDrawable -> com.hiveview.box.framework.image.RoundedVignetteBitmapDisplayer$RoundedVignetteDrawable:
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
com.hiveview.box.framework.image.SimpleBitmapDisplayer -> com.hiveview.box.framework.image.bf:
    void display$6211d153(android.graphics.Bitmap,com.hiveview.box.framework.image.ImageAware) -> a
com.hiveview.box.framework.image.SimpleImageLoadingListener -> com.hiveview.box.framework.image.bg:
    void onLoadingStarted$4f77f073() -> a
    void onLoadingFailed$3cbd7597() -> b
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    void onLoadingCancelled$4f77f073() -> c
com.hiveview.box.framework.image.SlowNetworkImageDownloader -> com.hiveview.box.framework.image.bh:
    com.hiveview.box.framework.image.ImageDownloader wrappedDownloader -> a
    int[] $SWITCH_TABLE$com$hiveview$box$framework$image$ImageDownloader$Scheme -> b
    java.io.InputStream getStream(java.lang.String,java.lang.Object) -> a
    int[] $SWITCH_TABLE$com$hiveview$box$framework$image$ImageDownloader$Scheme() -> a
com.hiveview.box.framework.image.StorageUtils -> com.hiveview.box.framework.image.bi:
    java.io.File getCacheDirectory(android.content.Context,boolean) -> a
    java.io.File getIndividualCacheDirectory(android.content.Context) -> a
    java.io.File getExternalCacheDir(android.content.Context) -> b
com.hiveview.box.framework.image.SyncImageLoadingListener -> com.hiveview.box.framework.image.bj:
    android.graphics.Bitmap loadedImage -> a
    void onLoadingComplete(java.lang.String,android.view.View,android.graphics.Bitmap) -> a
    android.graphics.Bitmap getLoadedBitmap() -> d
com.hiveview.box.framework.image.TotalSizeLimitedDiscCache -> com.hiveview.box.framework.image.bk:
    int getSize(java.io.File) -> b
com.hiveview.box.framework.image.UILApplication -> com.hiveview.box.framework.image.UILApplication:
    void onCreate() -> onCreate
com.hiveview.box.framework.image.UnlimitedDiscCache -> com.hiveview.box.framework.image.bl:
    void put$53cdd136(java.io.File) -> a
com.hiveview.box.framework.image.ViewScaleType -> com.hiveview.box.framework.image.ViewScaleType:
    com.hiveview.box.framework.image.ViewScaleType FIT_INSIDE -> FIT_INSIDE
    com.hiveview.box.framework.image.ViewScaleType CROP -> CROP
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType -> a
    com.hiveview.box.framework.image.ViewScaleType[] ENUM$VALUES -> b
    com.hiveview.box.framework.image.ViewScaleType fromImageView(android.widget.ImageView) -> fromImageView
    com.hiveview.box.framework.image.ViewScaleType[] values() -> values
    com.hiveview.box.framework.image.ViewScaleType valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$android$widget$ImageView$ScaleType() -> a
com.hiveview.box.framework.strategy.AbstractFocusStrategy -> com.hiveview.box.framework.a.a:
    int mFocusPosition -> a
    int getFocusPosition() -> a
    void defineStrategy(android.view.KeyEvent,com.hiveview.box.framework.entity.HiveBaseEntity,int,int) -> a
    void setFocusByStrategy(java.util.List,int,int,int,int,int,int) -> a
com.hiveview.box.framework.strategy.NeighborOneLineStrategy -> com.hiveview.box.framework.a.b:
    void defineStrategy(android.view.KeyEvent,com.hiveview.box.framework.entity.HiveBaseEntity,int,int) -> a
    void setFocusByStrategy(java.util.List,int,int,int,int,int,int) -> a
com.hiveview.box.framework.strategy.NeighborTwoLineStrategy -> com.hiveview.box.framework.a.c:
    void defineStrategy(android.view.KeyEvent,com.hiveview.box.framework.entity.HiveBaseEntity,int,int) -> a
    void setFocusByStrategy(java.util.List,int,int,int,int,int,int) -> a
com.hiveview.box.framework.utils.Lg -> com.hiveview.box.framework.b.a:
    boolean isDebug -> a
    void d(java.lang.String,java.lang.String,java.lang.String) -> a
    void e(java.lang.String,java.lang.String,java.lang.String) -> b
com.hiveview.box.framework.view.DemoInnerItemView -> com.hiveview.box.framework.view.DemoInnerItemView:
    android.widget.ImageView imageView -> a
    android.widget.TextView tv -> b
    void init(android.content.Context) -> a
    void setDisplayText(java.lang.String) -> a
    void setDisplayImage(java.lang.String,com.hiveview.box.framework.image.DisplayImageOptions) -> a
    android.view.View getFocusView() -> a
    void setTextColor(int) -> a
com.hiveview.box.framework.view.DemoInnerPageView -> com.hiveview.box.framework.view.DemoInnerPageView:
    com.hiveview.box.framework.view.DemoInnerItemView item1 -> l
    com.hiveview.box.framework.view.DemoInnerItemView item2 -> m
    com.hiveview.box.framework.view.DemoInnerItemView item3 -> n
    com.hiveview.box.framework.view.DemoInnerItemView item4 -> o
    com.hiveview.box.framework.view.DemoInnerItemView item5 -> p
    com.hiveview.box.framework.view.DemoInnerItemView item6 -> q
    com.hiveview.box.framework.view.DemoInnerItemView item7 -> r
    com.hiveview.box.framework.view.DemoInnerItemView item8 -> s
    com.hiveview.box.framework.view.DemoInnerItemView item9 -> t
    com.hiveview.box.framework.view.DemoInnerItemView item10 -> u
    com.hiveview.box.framework.view.DemoInnerItemView item11 -> v
    com.hiveview.box.framework.view.DemoInnerItemView item12 -> w
    com.hiveview.box.framework.image.DisplayImageOptions options -> a
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void destoryFromViewPager() -> b
    android.view.View getItemViewByPositionFromPageView(int) -> a
com.hiveview.box.framework.view.DemoItemView -> com.hiveview.box.framework.view.DemoItemView:
    android.widget.ImageView imageView -> a
    android.widget.TextView tv -> b
    void init(android.content.Context) -> a
    void setDisplayText(java.lang.String) -> a
    void setDisplayImage(java.lang.String,com.hiveview.box.framework.image.DisplayImageOptions) -> a
com.hiveview.box.framework.view.DemoPageView -> com.hiveview.box.framework.view.DemoPageView:
    com.hiveview.box.framework.view.DemoItemView item1 -> l
    com.hiveview.box.framework.view.DemoItemView item2 -> m
    com.hiveview.box.framework.view.DemoItemView item3 -> n
    com.hiveview.box.framework.view.DemoItemView item4 -> o
    com.hiveview.box.framework.view.DemoItemView item5 -> p
    com.hiveview.box.framework.view.DemoItemView item6 -> q
    com.hiveview.box.framework.view.DemoItemView item7 -> r
    com.hiveview.box.framework.view.DemoItemView item8 -> s
    com.hiveview.box.framework.view.DemoItemView item9 -> t
    com.hiveview.box.framework.view.DemoItemView item10 -> u
    com.hiveview.box.framework.view.DemoItemView item11 -> v
    com.hiveview.box.framework.view.DemoItemView item12 -> w
    com.hiveview.box.framework.image.DisplayImageOptions options -> a
    void initView() -> a
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void destoryFromViewPager() -> b
    android.view.View getItemViewByPositionFromPageView(int) -> a
com.hiveview.box.framework.view.HiveBaseView -> com.hiveview.box.framework.view.HiveBaseView:
    java.lang.String CLASS_TAG -> a
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    android.view.View viewContainer -> d
    com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewKeyListener mKeyListener -> e
    com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewFocusListener mFocusListener -> f
    com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewClickListener mClickListener -> g
    com.hiveview.box.framework.image.ImageLoader imageLoader -> h
    int mEveryPageSize -> i
    int mEveryPageLine -> j
    java.util.ArrayList mItemViewList -> k
    com.hiveview.box.framework.strategy.AbstractFocusStrategy mStrategy -> l
    void initBase(android.content.Context) -> a
    void initView() -> a
    void initViewContainer(int) -> b
    void displayTextDataToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> a
    void displayImageToItemView(com.hiveview.box.framework.entity.HiveBaseEntity,int) -> b
    void destoryFromViewPager() -> b
    android.view.View getItemViewByPositionFromPageView(int) -> a
    void setFocusPositionByStrategy(int,int,int) -> a
    android.view.View findItemView(int) -> c
    android.view.View findItemView(android.view.View) -> a
    void setItemViewTag(com.hiveview.box.framework.entity.HiveBaseEntity,int,android.view.View) -> a
    void setCallBackFocusListener(com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewFocusListener) -> a
    void setCallBackKeyListener(com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewKeyListener) -> a
    void setFocusStrategy(com.hiveview.box.framework.strategy.AbstractFocusStrategy) -> a
    void setPositionGetFocus(int) -> d
    android.view.View getItemViewByPosition(int) -> e
    com.hiveview.box.framework.strategy.AbstractFocusStrategy access$0(com.hiveview.box.framework.view.HiveBaseView) -> a
com.hiveview.box.framework.view.HiveBaseView$1 -> com.hiveview.box.framework.view.a:
    com.hiveview.box.framework.view.HiveBaseView this$0 -> a
    void onClick(android.view.View) -> onClick
com.hiveview.box.framework.view.HiveBaseView$2 -> com.hiveview.box.framework.view.b:
    com.hiveview.box.framework.view.HiveBaseView this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.hiveview.box.framework.view.HiveBaseView$3 -> com.hiveview.box.framework.view.c:
    com.hiveview.box.framework.view.HiveBaseView this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewClickListener -> com.hiveview.box.framework.view.d:
com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewFocusListener -> com.hiveview.box.framework.view.e:
    void onCallBackFocusChange(android.view.View,boolean) -> a
com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewKeyListener -> com.hiveview.box.framework.view.f:
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> a
com.hiveview.box.framework.view.HivePreloadViewPager -> com.hiveview.box.framework.view.HivePreloadViewPager:
    android.view.View previousChangePage -> f
    android.view.View nextChangePage -> g
    java.lang.String CLASS_TAG -> h
    boolean isLoading -> i
    int everyPageSize -> j
    int MAX_NUM -> a
    com.hiveview.box.framework.view.HivePreloadViewPager$CallbackPageChangeListener mPageChangeListener -> b
    com.hiveview.box.framework.view.HivePreloadViewPager$OnPreloadingListener mPreloadingListener -> c
    int mSelectedPageIndex -> d
    com.hiveview.box.framework.adapter.HivePagerAdapter mAdapter -> e
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget focusTarget -> k
    int viewPagerScrollState -> l
    void init() -> c
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void setLoading$1385ff() -> a
    void setCallBackListener(com.hiveview.box.framework.view.HivePreloadViewPager$CallbackPageChangeListener) -> a
    void setPreloadingListener(com.hiveview.box.framework.view.HivePreloadViewPager$OnPreloadingListener) -> a
    void setCurrentItem(int) -> setCurrentItem
    boolean arrowScroll(int) -> arrowScroll
    void setCurrentItem(int,boolean) -> setCurrentItem
    int getSelectedPageIndex() -> b
    void setNextPreviousPageView(android.view.View,android.view.View) -> a
    void access$0(com.hiveview.box.framework.view.HivePreloadViewPager,int) -> a
    boolean access$1(com.hiveview.box.framework.view.HivePreloadViewPager) -> a
    void access$2$25e8ce22(com.hiveview.box.framework.view.HivePreloadViewPager) -> b
    android.view.View access$3(com.hiveview.box.framework.view.HivePreloadViewPager) -> c
    android.view.View access$4(com.hiveview.box.framework.view.HivePreloadViewPager) -> d
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget access$5(com.hiveview.box.framework.view.HivePreloadViewPager) -> e
com.hiveview.box.framework.view.HivePreloadViewPager$CallbackPageChangeListener -> com.hiveview.box.framework.view.g:
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
com.hiveview.box.framework.view.HivePreloadViewPager$FixedSpeedScroller -> com.hiveview.box.framework.view.h:
    int mDuration -> b
    com.hiveview.box.framework.view.HivePreloadViewPager this$0 -> a
    void startScroll(int,int,int,int,int) -> startScroll
    void startScroll(int,int,int,int) -> startScroll
com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget -> com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget:
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget AUTO -> AUTO
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget UP -> UP
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget DOWN -> DOWN
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget[] ENUM$VALUES -> a
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget[] values() -> values
    com.hiveview.box.framework.view.HivePreloadViewPager$FocusTarget valueOf(java.lang.String) -> valueOf
com.hiveview.box.framework.view.HivePreloadViewPager$OnPreloadingListener -> com.hiveview.box.framework.view.i:
    void preLoading(int) -> a
    void preLoadNotFinish() -> a
    void onFirstPage() -> b
    void onLastPage() -> c
    void setPageCurrent(int) -> b
com.hiveview.box.framework.view.HivePreloadViewPager$PreLoadPageChangeListener -> com.hiveview.box.framework.view.j:
    com.hiveview.box.framework.view.HivePreloadViewPager this$0 -> a
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.hiveview.box.framework.view.factory.AbstractPageViewFactory -> com.hiveview.box.framework.view.a.a:
    com.hiveview.box.framework.view.HiveBaseView createInstance(android.content.Context) -> a
com.hiveview.box.framework.view.factory.DemoInnerPageItemViewFactory -> com.hiveview.box.framework.view.a.b:
    com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewFocusListener listener -> a
    com.hiveview.box.framework.view.HiveBaseView$CallBackItemViewKeyListener keylistener -> b
    com.hiveview.box.framework.view.HiveBaseView createInstance(android.content.Context) -> a
com.hiveview.data.DataMessageHandler -> com.hiveview.a.a:
    boolean sendMessage(com.hiveview.data.entity.DataEntity,android.content.Context) -> a
com.hiveview.data.entity.DataEntity -> com.hiveview.a.a.a:
    java.lang.String projectId -> a
    java.lang.String sn -> b
    java.lang.String deviceid -> c
    java.lang.String mac -> d
    java.lang.String wlanmac -> e
    java.lang.String version -> f
    java.lang.String model -> g
    java.lang.String romVersion -> h
    java.lang.String deviceVersion -> i
    java.lang.String lanucherVersion -> j
    java.lang.String tabNo -> k
    java.lang.String actionType -> l
    java.lang.String actionInfo -> m
    java.lang.String dataUrl -> n
    java.lang.String getProjectId() -> a
    void setProjectId(java.lang.String) -> a
    java.lang.String getSn() -> b
    void setSn(java.lang.String) -> b
    java.lang.String getDeviceid() -> c
    void setDeviceid(java.lang.String) -> c
    java.lang.String getMac() -> d
    void setMac(java.lang.String) -> d
    java.lang.String getWlanmac() -> e
    void setWlanmac(java.lang.String) -> e
    java.lang.String getVersion() -> f
    void setVersion(java.lang.String) -> f
    java.lang.String getRomVersion() -> g
    void setRomVersion(java.lang.String) -> g
    java.lang.String getLanucherVersion() -> h
    void setLanucherVersion(java.lang.String) -> h
    java.lang.String getTabNo() -> i
    void setTabNo(java.lang.String) -> i
    java.lang.String getActionType() -> j
    void setActionType(java.lang.String) -> j
    java.lang.String getActionInfo() -> k
    void setActionInfo(java.lang.String) -> k
    java.lang.String getDataUrl() -> l
    void setDataUrl(java.lang.String) -> l
    java.lang.String getDeviceVersion() -> m
    void setDeviceVersion(java.lang.String) -> m
    java.lang.String getModel() -> n
    void setModel(java.lang.String) -> n
com.hiveview.data.util.HttpUtil -> com.hiveview.a.b.a:
    int reqPost(java.lang.String,java.util.Map,android.content.Context) -> a
com.hiveview.devicesinfo.MainActivity -> com.hiveview.devicesinfo.MainActivity:
    java.lang.String TAG -> TAG
    java.lang.String deviceCode -> deviceCode
    com.hiveview.devicesinfo.devices.Device device -> device
    android.os.Handler handler -> handler
    void onCreate(android.os.Bundle) -> onCreate
    void test(com.hiveview.devicesinfo.devices.Device) -> test
    void getDeviceCode() -> getDeviceCode
    java.lang.String access$0(com.hiveview.devicesinfo.MainActivity) -> access$0
    android.os.Handler access$1(com.hiveview.devicesinfo.MainActivity) -> access$1
com.hiveview.devicesinfo.MainActivity$1 -> com.hiveview.devicesinfo.MainActivity$1:
    com.hiveview.devicesinfo.MainActivity this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.hiveview.devicesinfo.MainActivity$2 -> com.hiveview.devicesinfo.MainActivity$2:
    com.hiveview.devicesinfo.MainActivity this$0 -> this$0
    void run() -> run
com.hiveview.devicesinfo.TestDeviceInfo -> com.hiveview.devicesinfo.TestDeviceInfo:
    java.lang.String TAG -> TAG
    void test() -> test
    void readSDCard() -> readSDCard
    void readData() -> readData
    void readCache() -> readCache
    void readSystem() -> readSystem
    void readTest() -> readTest
com.hiveview.devicesinfo.devices.Device -> com.hiveview.devicesinfo.devices.Device:
    java.lang.String dvicesCode -> dvicesCode
    java.lang.String DEFAULT_SN -> DEFAULT_SN
    java.lang.String mac -> mac
    java.lang.String wlanMac -> wlanMac
    java.lang.String sn -> sn
    java.lang.String hardwareVersion -> hardwareVersion
    java.lang.String softwareVersion -> softwareVersion
    java.lang.String androidId -> androidId
    java.lang.String model -> model
    int deviceVersion -> deviceVersion
    com.hiveview.devicesinfo.rom.Rom rom -> rom
    java.lang.String deviceName -> deviceName
    android.app.DevInfoManager mDevInfoManager -> mDevInfoManager
    android.net.wifi.WifiManager wifiManager -> wifiManager
    com.hiveview.manager.SystemInfoManager systemInfoManager -> systemInfoManager
    com.hiveview.devicesinfo.devices.Device PROTO -> PROTO
    java.lang.String TAG -> TAG
    java.lang.String getDeviceName() -> getDeviceName
    java.lang.String getAndroidId(android.content.Context) -> getAndroidId
    com.hiveview.devicesinfo.rom.Rom getRom() -> getRom
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    int getVersionCode() -> getVersionCode
    java.lang.String loadNode(java.lang.String) -> loadNode
    java.lang.String getModel() -> getModel
    java.lang.String getDeviceModel() -> getDeviceModel
    java.lang.String getTVModel() -> getTVModel
    void testThrowMyException() -> testThrowMyException
    java.lang.String getDeviceCode() -> getDeviceCode
    void initDeviceInfo(android.content.Context) -> initDeviceInfo
com.hiveview.devicesinfo.devices.Device$1 -> com.hiveview.devicesinfo.devices.Device$1:
    java.lang.String getDeviceName() -> getDeviceName
    com.hiveview.devicesinfo.rom.Rom getRom() -> getRom
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
    java.lang.String getAndroidId(android.content.Context) -> getAndroidId
com.hiveview.devicesinfo.devices.DeviceChuangWei -> com.hiveview.devicesinfo.devices.DeviceChuangWei:
    java.lang.String snNode -> snNode
    java.lang.String macNode -> macNode
    java.lang.String wlanMacNode -> wlanMacNode
    com.hiveview.devicesinfo.rom.Rom getRom() -> getRom
    java.lang.String getSN() -> getSN
    java.lang.String getMac() -> getMac
    java.lang.String getWlanMac() -> getWlanMac
    java.lang.String getHardwareVersion() -> getHardwareVersion
    java.lang.String getSoftwareVersion() -> getSoftwareVersion
com.hiveview.devicesinfo.devices.DeviceFactory -> com.hiveview.devicesinfo.devices.DeviceFactory:
    android.app.DevInfoManager mDevInfoManager -> mDevInfoManager
    android.net.wifi.WifiManager wifiManager -> wifiManager
    java.lang.String BOX_MODEL_NODE -> BOX_MODEL_NODE
    int YUNPING_MODEL_LENGTH -> YUNPING_MODEL_LENGTH
